Title,URL,PublishedAt,description
IPL 2024: #39;Bade Miyan Chote Miyan#39; actors Akshay Kumar and Tiger Shroff predict these teams will make into playoffs,https://www.moneycontrol.com/entertainment/movies/ipl-2024-bade-miyan-chote-miyan-actors-akshay-kumar-and-tiger-shroff-predict-these-teams-will-make-into-playoffs-article-12598881.html,2024-04-08T09:47:33Z,"The 17th season of the IPL is proving to be as unpredictable and thrilling as ever. With the league still wide open, Bollywood actors Akshay Kumar and Tiger Shroff#39;s predictions add an interesting twist to the ongoing speculations."
Watch - 'Individual performances don't matter': Rohit Sharma after Mumbai Indians win against Delhi Capitals,https://timesofindia.indiatimes.com/sports/cricket/ipl/top-stories/watch-individual-performances-dont-matter-rohit-sharma-after-mumbai-indians-win-against-delhi-capitals/articleshow/109129771.cms,2024-04-08T09:13:44Z,"Mumbai Indians secured victory against Delhi Capitals at Wankhede Stadium in IPL 2024. Rohit Sharma excelled with 49 runs, praised as senior statesman for focusing on team goals over individual performances. Rohit hit 3 sixes and 6 fours in his knock and sure…"
"CSK vs KKR IPL 2024 Match today: Pitch report, playing XI & weather prediction, head-to-head record",https://economictimes.indiatimes.com/news/sports/ipl-2024-csk-vs-kkr-pitch-report-ma-chidambaram-stadium-today-match-chennai-super-kings-kolkata-knight-riders-dream-11-predictions-ruturaj-gaikwad-shreyad-iyer-runku-singh/articleshow/109126941.cms,2024-04-08T08:07:20Z,"CSK vs KKR Pitch Report, IPL 2024: Ruturaj Gaikwad's Chennai Super Kings face Shreyas Iyer's Kolkata Knight Riders in IPL Match 22. CSK seeks redemption after two consecutive losses, while unbeaten KKR aims to extend their winning streak. Key players to watch…"
Cognizant eyes Indian sports leagues after debut sponsorship in US Major League Cricket,https://www.moneycontrol.com/news/technology/cognizant-eyes-indian-sports-leagues-after-debut-sponsorship-in-us-major-league-cricket-12595551.html,2024-04-08T06:52:17Z,"The IT company which has golf, car racing in its sports sponsorship portfolio has made its debut in cricket. It spends less than 20 percent of its marketing spends on sports sponsorship."
Drake offers to pay for fan's divorce proceedings mid-concert,https://timesofindia.indiatimes.com/entertainment/english/music/news/drake-offers-to-pay-for-fans-divorce-proceedings-mid-concert/articleshow/109124132.cms,2024-04-08T06:39:03Z,"During his recent It's All a Blur Tour stop, rapper Drake showed his generosity by offering to cover a fan's legal fees for a divorce. Videos from the concert surfaced online, capturing Drake's promise to help the fan transition into single life. This isn't t…"
"Kolkata to make a debut at Tomorrowland, Belgium",https://timesofindia.indiatimes.com/life-style/spotlight/kolkata-to-make-a-debut-at-tomorrowland-belgium/articleshow/109124090.cms,2024-04-08T06:37:07Z,Kolkata based 25-year-old musician Kaushik Das also known as DJ Roop is all set to become the only Indian this year and first musician from West Benga.
"Huma Qureshi drops childhood pictures with her ""cartoon"" brother Saqib Saleem",https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/huma-qureshi-drops-childhood-pictures-with-her-cartoon-brother-saqib-saleem/articleshow/109123928.cms,2024-04-08T06:35:58Z,"Today marks actor Saqib Saleem's birthday, and his sister Huma Qureshi made the occasion extra special with an endearing Instagram post. Sharing their childhood memories, Huma expressed her love for her brother, referring to him as her ""cartoon."" The siblings…"
"Jelly Roll, Lainey Wilson and other record-breaking artists shine at the 2024 CMT Music Awards",https://timesofindia.indiatimes.com/entertainment/english/music/news/jelly-roll-lainey-wilson-and-other-record-breaking-artists-shine-at-the-2024-cmt-music-awards/articleshow/109123764.cms,2024-04-08T06:26:34Z,"Jelly Roll shines once again at the 2024 CMT Music Awards, securing three top honors for his hit track ""Need a Favor."" Hosted by Kelsea Ballerini, the event in Austin, Texas, witnessed Jelly Roll's consecutive triumph, as his song dominated categories like Vi…"
I'm excited for my Tamil debut with Vijay Antony's Valli Mayil: Faria Abdullah,https://timesofindia.indiatimes.com/entertainment/telugu/movies/news/im-excited-for-my-tamil-debut-with-vijay-antonys-valli-mayil-faria-abdullah/articleshow/109105500.cms,2024-04-08T06:22:15Z,"Faria Abdullah, in an interview with Hyderabad Times, recalls her journey to become an actor, opens up about her physical transformation and upcoming projects."
IPL 2024: Lizaad Williams joins Delhi Capitals as replacement for Harry Brook,https://economictimes.indiatimes.com/news/sports/ipl-2024-lizaad-williams-joins-delhi-capitals-as-replacement-for-harry-brook/articleshow/109123077.cms,2024-04-08T06:05:17Z,"Lizaad Williams joins Delhi Capitals in IPL 2024, replacing Harry Brook who withdrew post grandmother's demise. Williams, a South African bowler, comes in for Rs 50 lakh. Brook, signed for Rs 4 crore, withdrew after his record 55-ball hundred in the UAE."
"‘Rs 3-4 lakh per session’: Dinesh Karthik gives insider’s peek into Mumbai Indians, regrets leaving IPL team",https://www.businesstoday.in/sports/story/rs-3-4-lakh-per-session-dinesh-karthik-gives-insiders-peek-into-mumbai-indians-regrets-leaving-ipl-team-424673-2024-04-08,2024-04-08T05:45:27Z,Dinesh Karthik mentioned that as a player you have a greater chance of improving your game if you are at Mumbai Indians.
Alliant Energy Co. (NASDAQ:LNT) Receives $54.06 Consensus Target Price from Analysts,https://www.etfdailynews.com/2024/04/08/alliant-energy-co-nasdaqlnt-receives-54-06-consensus-target-price-from-analysts/,2024-04-08T05:30:43Z,"Shares of Alliant Energy Co. (NASDAQ:LNT – Get Free Report) have received a consensus rating of “Hold” from the seven analysts that are presently covering the company, Marketbeat.com reports. Four analysts have rated the stock with a hold recommendation and t…"
"IPL 2024: LSG's triple triumph on the trot as Yash Thakur, Marcus Stoinis shine",https://timesofindia.indiatimes.com/sports/cricket/ipl/top-stories/ipl-2024-lsgs-triple-triumph-on-the-trot-as-yash-thakur-marcus-stoinis-shine/articleshow/109120520.cms,2024-04-08T04:39:46Z,"Lucknow Super Giants defended 163 runs at Ekana stadium against Gujarat Titans. Yash Thakur's five-wicket haul earned him man of the match. The team's solid bowling attack led to their victory. LSG pacer Yash Thakur, who stole the show by claiming five wicket…"
IPL 2024: Romario Shepherd credits Kieron Pollard for last-over heroics against Delhi Capitals,https://timesofindia.indiatimes.com/sports/cricket/ipl/top-stories/ipl-2024-romario-shepherd-credits-kieron-pollard-for-last-over-heroics-against-delhi-capitals/articleshow/109120305.cms,2024-04-08T04:27:55Z,"Romario Shepherd, IPL player since 2022, shifted to Mumbai Indians from Lucknow Super Giants. He impressed against Delhi Capitals with 32 runs. Previously bought by Sunrisers Hyderabad, Shepherd now joins West Indian instant hits at MI like Lendl Simmons, Dwa…"
IPL 2024: Romario Shepherd's last-over onslaught against Delhi Capitals helps Mumbai Indians seal first win,https://timesofindia.indiatimes.com/sports/cricket/ipl/top-stories/ipl-2024-romario-shepherds-last-over-onslaught-against-delhi-capitals-helps-mumbai-indians-seal-first-win/articleshow/109119841.cms,2024-04-08T04:23:33Z,"At Wankhede Stadium, Mumbai Indians secured their first win by defeating Delhi Capitals. Romario Shepherd's pivotal 32 runs off Anrich Nortje's final over led MI to post 234-5, a challenging target that DC fell short of, scoring 205 for eight. MI's total was …"
IPL 2024 Updated Points Table: Lucknow Super Giants moves to third spots as Gujarat Titans slip to seventh spot,https://economictimes.indiatimes.com/news/sports/ipl-2024-points-table-lucknow-super-giants-reaches-third-spot-after-defeating-gujarat-titans-rajasthan-royals-still-at-the-top-of-the-table-check-latest-rankings/articleshow/109118895.cms,2024-04-08T03:49:11Z,"Lucknow Super Giants secured a 33-run victory over Gujarat Titans in a thrilling IPL 2024 match. Marcus Stoinis' impressive all-round performance and Yash Thakur's exceptional bowling were instrumental in LSG's triumph. LSG set a challenging target of 164, wi…"
IPL 2024: Kolkata Knight Riders aim to ambush Chennai Super Kings at Chepauk,https://timesofindia.indiatimes.com/sports/cricket/ipl/top-stories/ipl-2024-kolkata-knight-riders-aim-to-ambush-chennai-super-kings-at-chepauk/articleshow/109117778.cms,2024-04-08T02:42:00Z,"The fact that the Chepauk pitches have been conducive for stroke-making will light up the eyes of the KKR batters, who have smashed more sixes (45 in 3 matches) than fours (44) so far this campaign. The bowling unit, led by Australian firebrand Mitch ell Star…"
"Aussies at the IPL: Marsh's hamstring concern, Maxwell and Green struggle",https://www.espncricinfo.com/story/aussies-at-the-ipl-2024-mitchell-marsh-s-hamstring-concern-glenn-maxwell-cameron-green-struggle-1428333,2024-04-08T02:40:08Z,"As the IPL starts to take shape, here's a recap of the main storylines involving the Australians"
Startups tap new pools of capital; consumer lending apps hit profitability,https://economictimes.indiatimes.com/tech/newsletters/morning-dispatch/startups-tap-new-pools-of-capital-consumer-lending-apps-hit-profitability/articleshow/109117025.cms,2024-04-08T01:38:32Z,"Capital pools have diversified amid the broader tech slowdown with large global, crossover and hedge funds mostly staying away from cutting new cheques. Domestic firms and family offices such as those run by Zerodha cofounder Nikhil Kamath, Manipal Group chai…"
Illegal betting sites start new innings as IPL action picks up,https://economictimes.indiatimes.com/tech/technology/illegal-sports-betting-sites-revive-activities-amid-ipl/articleshow/109110264.cms,2024-04-08T00:30:00Z,"Illegal sports betting sites like Parimatch, Betway, and 1XBet target IPL fans with discounts. E-Gaming Federation seeks government ban due to tax pilferage and national security risks. Fraudulent sites expose users to financial fraud."
Gaikwad's half-century helps CSK past KKR - IPL scorecard,https://www.bbc.co.uk/sport/cricket/scorecard/ECKE1220593,2024-04-08T00:00:00Z,Find out the in depth batting and bowling figures for Chennai Super Kings v Kolkata Knight Riders in the Indian Premier League on BBC Sport.
"After Back-To-Back Losses, CSK Bank On Home Advantage Against Unbeaten KKR",https://thehillstimes.in/sports/after-back-to-back-losses-csk-bank-on-home-advantage-against-unbeaten-kkr,2024-04-07T21:50:32Z,"Chennai, April 7: Defending champions Chennai Super Kings would expect a lot more from their top-order as they aim to get their campaign back on track against a power-packed Kolkata Knight Riders in the IPL here on Monday. Back-to-back defeats would not creat…"
Big-hitting Aussies shine in IPL victories,https://www.abc.net.au/news/2024-04-08/tim-david-marcus-stoinis-guide-teams-to-ipl-wins/103680404,2024-04-07T21:49:27Z,"Tim David and Marcus Stoinis have made it a fruitful day for Australian big hitters in India, with the two power batters helping muscle their sides to victory in the IPL."
All-Round Mumbai Indians End Losing Streak In IPL With 29–Run Win Over Delhi Capitals,https://thehillstimes.in/sports/all-round-mumbai-indians-end-losing-streak-in-ipl-with-29-run-win-over-delhi-capitals,2024-04-07T21:40:33Z,"Mumbai, Apr 7 (PTI) Romario Shepherd’s 10-ball 39 not out outmuscled Tristan Stubb’s courageous 71 off 25 balls as Mumbai Indians ended its three-match losing streak in the Indian Premier League with a 29–run win against Delhi Capitals here on Sunday. Concedi…"
Virat Kohli Said Pitch Was Two-Paced But It Never Looked Like One With The Way He Batted: Ajay Jadeja,https://thehillstimes.in/sports/virat-kohli-said-pitch-was-two-paced-but-it-never-looked-like-one-with-the-way-he-batted-ajay-jadeja,2024-04-07T21:30:45Z,"New Delhi, April 7: Virat Kohli reckoned that the Jaipur track was two-paced making strokeplay difficult but former India ODI skipper Ajay Jadeja felt that the manner in which the star batter batted, there seemed to be very little demons present in the 22-yar…"
"MI vs DC: Just Jasprit things as Bumrah produces a special yorker, Rohit vs Ishant in battle of Sharmas and more",https://indianexpress.com/article/sports/ipl/mi-vs-dc-jasprit-bumrah-rohit-sharma-ishant-sharma-9257073/,2024-04-07T19:13:19Z,IPL 2024 Emotional Rollercoaster: Mumbai Indians defeat Delhi Capitals by 29 runs
"Yash Thakur’s pace, Krunal Pandya’s guile orchestrate Lucknow Super Giants successful defence against Gujarat Titans",https://indianexpress.com/article/sports/ipl/ipl-2024-lsg-vs-gt-yash-thakur-krunal-pandya-9257051/,2024-04-07T18:55:50Z,"After Nicholas Pooran and Marcus Stoinis help hosts to a fighting total, Lucknow's bowlers make light of Mayank Yadav's injury to seal 33-run win"
Shepherd blasts 32 in final over as Mumbai take first IPL win,https://www.france24.com/en/live-news/20240407-shepherd-blasts-32-in-final-over-as-mumbai-take-first-ipl-win-1,2024-04-07T18:33:05Z,"In the second match of the day, seam bowler Yash Thakur took the first five-wicket haul of the IPL campaign to lead Lucknow Super Giants to a 33-run win over Gujarat Titans on home turf.

In match one, Shepherd crashed a 10-ball 39 in an unbeaten stand of 53 …"
Content behind blockbuster theatre footfall,https://economictimes.indiatimes.com/industry/media/entertainment/content-behind-blockbuster-theatre-footfall/articleshow/109112623.cms,2024-04-07T18:18:22Z,"As many as 78 credit cards of various banks have rolled out attractive offers on movie tickets such as buy one get one (BOGO) free ticket, discount up to a certain ticket price, providing a fixed number of free tickets in a month, cash back on tickets, or pre…"
Thakur claims first five-wicket haul of IPL season as Lucknow win,https://www.france24.com/en/live-news/20240407-thakur-claims-first-five-wicket-haul-of-ipl-season-as-lucknow-win,2024-04-07T18:09:05Z,"Thakur returned figures of 5-30 to help bowl out Gujarat for 130 in their chase of 164 as hosts Lucknow won by 33 runs in the 21st match of this edition of the T20 tournament.

The 25-year-old Thakur, who is yet to play an international, wrapped up the match …"
JioCinema woos small advertisers for IPL,https://economictimes.indiatimes.com/industry/media/entertainment/jiocinema-woos-small-advertisers-for-ipl/articleshow/109112199.cms,2024-04-07T17:32:34Z,"""Google and Meta have built massive digital advertising businesses thanks to SMBs. JioCinema is wooing these advertisers with live sports as a hook,"" an advertising expert said, adding that building long-tail advertisers will help reduce dependence on large a…"
Jinx-breaking East Bengal stay in ISL playoff mix,https://timesofindia.indiatimes.com/sports/football/indian-super-league/top-stories/jinx-breaking-east-bengal-stay-in-isl-playoff-mix/articleshow/109111973.cms,2024-04-07T17:07:44Z,"Football News: A four-season-old jinx is broken finally. And with it, East Bengal are back in the Indian Super League's playoff race with renewed hope."
"IPL Fan Paid Rs 4,500 For SRH Vs CSK Match, Ended Up Standing",https://www.ndtv.com/feature/ipl-fan-paid-rs-4-500-for-srh-vs-csk-match-ended-up-standing-5394761,2024-04-07T17:06:06Z,"Disappointed, he shared his experience on social media platform X, requesting a refund."
India suffer 2-4 defeat against Australia in second hockey Test,https://timesofindia.indiatimes.com/sports/hockey/top-stories/india-suffer-2-4-defeat-against-australia-in-second-hockey-test/articleshow/109111900.cms,2024-04-07T16:59:25Z,The Indian men's hockey team put up a much-improved performance during the second game of their five-match Test series against Australia in Perth on Sunday but still they fell short against the hosts who scored three goals in the third quarter to win 4-2.
A day of siblings' fightback at Candidates chess tournament,https://timesofindia.indiatimes.com/sports/chess/a-day-of-siblings-fightback-at-candidates-chess-tournament/articleshow/109111850.cms,2024-04-07T16:54:20Z,"A day after losing their respective games, Praggnanandhaa R and his elder sister Vaishali R enjoyed a special Saturday, both getting decisive results in Round 3 of the Candidates chess tournament in Toronto."
In Pics - Shepherd blasts 32 in final over as MI take first IPL win,https://timesofindia.indiatimes.com/sports/cricket/ipl/web-stories/romario-shepherd-blasts-32-in-final-over-as-mumbai-indians-take-first-ipl-win/photostory/109111292.cms,2024-04-07T16:04:15Z,Read more on TOI Sports
Tyranny of Content Algorithms,https://om.co/2024/04/07/tyranny-of-content-algorithms/,2024-04-07T15:38:49Z,"Algorithms feed content, not creativity. How has the campaign for clicks drowned true artistry amidst the noise?"
"Romario Shepherd smacked 32 in last over for Mumbai, while Tristan Stubbs left stranded at non-striker’s, as Delhi falter",https://indianexpress.com/article/sports/ipl/romario-shepherd-mumbai-indians-tristan-stubbs-mi-vs-dc-9256803/,2024-04-07T15:32:16Z,"Mumbai batting gets off the mark as Rohit Sharma, Ishant Kishan and Shepherd post 234/5; Prithvi Shaw's hitting in vain for DC"
Hardik Pandya finds relief from unending booing as MI secures first IPL 2024 win,https://economictimes.indiatimes.com/news/sports/hardik-pandya-finds-relief-from-unending-booing-as-mi-secures-first-ipl-2024-win/articleshow/109110895.cms,2024-04-07T15:29:52Z,Hardik Pandya faced booing at IPL matches but received cheers at Wankhede Stadium. Sanjay Manjrekar and Sourav Ganguly appealed for fan restraint. R Ashwin criticized fan behavior towards Indian cricketers on YouTube.
MI vs DC: Memes flood Twitter after Mumbai Indians trounce Delhi Capitals to secure their first IPL 2024 win,https://economictimes.indiatimes.com/news/sports/mi-vs-dc-memes-flood-after-mumbai-indians-trounce-delhi-capitals-to-get-its-first-ipl-2024-win/articleshow/109110830.cms,2024-04-07T15:26:43Z,Delhi Capitals' fourth loss in five IPL matches led to them being last on the table. Mumbai Indians posted 234/5 with significant contributions from various players. Netizens expressed frustration on social media after DC's defeat.
Meet Romario Shepherd who slammed 39 runs in 10 balls in MI vs DC IPL match,https://economictimes.indiatimes.com/news/sports/meet-romario-shepherd-who-slammed-39-runs-in-10-balls-in-mi-vs-dc-ipl-match/articleshow/109110311.cms,2024-04-07T14:42:46Z,"Romario Shepherd, the dynamic all-rounder from Guyana, showcased explosive batting skills in the IPL match at Wankhede stadium. His powerful hits and versatile gameplay led Mumbai Indians to victory in the thrilling encounter."
IPL 2024: All-round Mumbai Indians ease past Delhi Capitals for first win of season,https://timesofindia.indiatimes.com/sports/cricket/ipl/top-stories/all-round-mumbai-indians-ease-past-delhi-capitals-for-first-win-of-season/articleshow/109110207.cms,2024-04-07T14:36:10Z,"Romario Shepherd's 10-ball 39 not out outmuscled Tristan Stubb's courageous 71 off 25 balls as Mumbai Indians ended its three-match losing streak in the Indian Premier League with a 29–run win against Delhi Capitals on Sunday. After MI posted 234/5, DC got to…"
"IPL 2024: Rajasthan Royals player Jos Buttler recreates Anil Kapoor#39;s iconic scene from Nayak, actor reacts",https://www.moneycontrol.com/entertainment/movies/ipl-2024-rajasthan-royals-player-jos-buttler-recreates-anil-kapoors-iconic-scene-from-nayak-actor-reacts-article-12592621.html,2024-04-07T14:28:35Z,"Adding to the buzz, Bollywood star Anil Kapoor came across the video and couldn#39;t help but express his admiration for Buttler#39;s performance, calling it #39;fire#39;."
Shepherd blasts 32 in final over as Mumbai take first IPL win,https://www.france24.com/en/live-news/20240407-shepherd-blasts-32-in-final-over-as-mumbai-take-first-ipl-win,2024-04-07T14:23:06Z,"The West Indies big-hitter crashed a 10-ball 39 in an unbeaten stand of 53 off 13 deliveries with Tim David, who struck 45, to steer Mumbai to 234-5 at their home Wankhede Stadium.

Delhi finished on 205-8 despite Tristan Stubbs' unbeaten 25-ball 71. They slu…"
Batters must come to the party for CSK against powerplay bosses KKR,https://www.espncricinfo.com/series/indian-premier-league-2024-1410320/chennai-super-kings-vs-kolkata-knight-riders-22nd-match-1426260/match-preview,2024-04-07T14:19:16Z,"In two games at Chepauk in IPL 2024 so far, fast bowlers have picked up 18 wickets, while spinners have four (and none of those have gone to CSK)"
MI vs DC: Mumbai Indians beat Delhi Capitals by 29 runs to win first game of ongoing IPL season,https://economictimes.indiatimes.com/news/sports/mi-vs-dc-mumbai-indians-beat-delhi-capitals-by-29-runs-to-win-first-game-of-ongoing-ipl-season/articleshow/109110026.cms,2024-04-07T14:12:55Z,"Hardik Pandya led Mumbai Indians to a 29-run victory over Delhi Capitals in his first win as skipper. Romario Shepherd's 39 not out played a key role. Tristan Stubbs' 71 not out couldn't save DC, ending at 205 for 8."
"IPL 2024: Mumbai Indians#39; ex-captain Rohit Sharma on how his wife Ritika Sajdeh is his support system: She keeps her fingers crossed in my all matches, it matters to me a lot",https://www.moneycontrol.com/entertainment/ott/ipl-2024-mumbai-indians-ex-captain-rohit-sharma-on-how-his-wife-ritika-sajdeh-is-his-support-system-she-keeps-her-fingers-crossed-in-my-all-matches-it-matters-to-me-a-lot-article-12592481.html,2024-04-07T14:09:40Z,"In the recent episode on #39;The Great Indian Kapil Show#39;, cricketer and former India skipper Rohit Sharma spoke about Ritika Sajdeh, who#39;s both his wife and manager, and gives a unique perspective on the game, and is crucial for Rohit#39;s career by hi…"
"IPL 2024 Purple Cap: Khaleel Ahmed rises to third, overtakes Mustafizur Rahman and Mayank Yadav",https://indianexpress.com/article/sports/ipl/ipl-2024-purple-cap-yuzvendra-chahal-khaleel-ahmed-mi-vs-dc-match-9256409/,2024-04-07T13:45:38Z,"IPL 2024 Purple Cap Holder: Rajasthan Royals' Yuzvendra Chahal still holds the top slot with eight wickets in four outings, while Gujarat Titans' Mohit Sharma sits at second with seven scalps."
